"{'citation': '30405',
 'citation_2014': '19888',
 'email': 'Verified email at cam.ac.uk - ',
 'hindex': '49',
 'hindex_2014': '39',
 'iindex': '80',
 'iindex_2014': '67',
 'maxyear': '2019',
 'minyear': '1993',
 'name': 'Carl Edward Rasmussen',
 'position': 'Professor of Machine Learning,  University of Cambridge None',
 'tags': ['Bayesian inference', 'machine learning'],
 'totaltitle': 137}"
"{'citation': '35061',
 'citation_2014': '32527',
 'email': 'Verified email at ml.jku.at - ',
 'hindex': '35',
 'hindex_2014': '32',
 'iindex': '66',
 'iindex_2014': '55',
 'maxyear': '2019',
 'minyear': '1991',
 'name': 'Sepp Hochreiter',
 'position': 'Institute for Machine Learning,  Johannes Kepler University Linz '
             'None',
 'tags': ['Machine Learning',
          'Deep Learning',
          'Artificial Intelligence',
          'Neural Networks',
          'Bioinformatics'],
 'totaltitle': 203}"
"{'citation': '30975',
 'citation_2014': '20734',
 'email': 'Verified email at cs.washington.edu - ',
 'hindex': '70',
 'hindex_2014': '52',
 'iindex': '132',
 'iindex_2014': '116',
 'maxyear': '2019',
 'minyear': '1997',
 'name': 'Carlos Guestrin',
 'position': 'Amazon Professor of Machine Learning,  University of Washington '
             'None',
 'tags': ['Machine Learning',
          'Distributed Systems',
          'Artificial Intelligence',
          'Parallel Algorithms',
          'Sensor Networks'],
 'totaltitle': 234}"
"{'citation': '66402',
 'citation_2014': '60717',
 'email': 'Verified email at cs.cmu.edu - ',
 'hindex': '79',
 'hindex_2014': '75',
 'iindex': '142',
 'iindex_2014': '140',
 'maxyear': '2019',
 'minyear': '2000',
 'name': 'Ruslan Salakhutdinov',
 'position': 'Associate Professor, Machine Learning Department,  CMU None',
 'tags': ['Machine Learning',
          'Statistics',
          'Hierarchical Models',
          'Deep Learning',
          'Markov Chain Monte Carlo'],
 'totaltitle': 270}"
"{'citation': '43235',
 'citation_2014': '28191',
 'email': 'Verified email at inf.ed.ac.uk',
 'hindex': '55',
 'hindex_2014': '42',
 'iindex': '131',
 'iindex_2014': '86',
 'maxyear': '2019',
 'minyear': '1791',
 'name': 'Chris Williams',
 'position': 'Professor of Machine Learning,  University of Edinburgh None',
 'tags': ['Machine learning', 'pattern recognition', 'computer vision'],
 'totaltitle': 343}"
"{'citation': '52791',
 'citation_2014': '20321',
 'email': 'Verified email at cs.cmu.edu - ',
 'hindex': '84',
 'hindex_2014': '56',
 'iindex': '223',
 'iindex_2014': '140',
 'maxyear': '2019',
 'minyear': '1880',
 'name': 'Tom Mitchell',
 'position': 'E. Fredkin University Professor of Machine Learning,  Carnegie '
             'Mellon University None',
 'tags': ['Machine Learning',
          'cognitive neuroscience',
          'natural language understanding'],
 'totaltitle': 524}"
"{'citation': '68135',
 'citation_2014': '34818',
 'email': 'Verified email at tu-berlin.de',
 'hindex': '113',
 'hindex_2014': '88',
 'iindex': '392',
 'iindex_2014': '301',
 'maxyear': '2019',
 'minyear': '1990',
 'name': 'Klaus-Robert Müller',
 'position': 'Professor for Machine Learning,  TU Berlin , Germany and Korea '
             'University, Seoul, Korea and MPII',
 'tags': ['Machine learning',
          'artificial intelligence',
          'big data',
          'computational neuroscience'],
 'totaltitle': 840}"
"{'citation': '27969',
 'citation_2014': '27846',
 'email': 'Verified email at ml.jku.at',
 'hindex': '88',
 'hindex_2014': '88',
 'iindex': '356',
 'iindex_2014': '355',
 'maxyear': '2019',
 'minyear': '1996',
 'name': 'Johannes Brandstetter',
 'position': 'Institute for Machine Learning,  Johannes Kepler University Linz '
             ', Austria',
 'tags': ['Machine Learning', 'High Energy Physics'],
 'totaltitle': 1320}"
"{'citation': '35137',
 'citation_2014': '19677',
 'email': 'Verified email at ieee.org - ',
 'hindex': '88',
 'hindex_2014': '64',
 'iindex': '556',
 'iindex_2014': '400',
 'maxyear': '2020',
 'minyear': '1936',
 'name': 'Ajith Abraham',
 'position': 'Machine Intelligence Research Labs (MIR Labs) Homepage None',
